Id,Churn
0,0.05489553
1,0.627075
2,0.62121224
3,0.02086965
4,0.012780853
5,0.104751945
6,0.2698063
7,0.2767627
8,0.050322823
9,0.28890115
10,0.21677674
11,0.19576335
12,0.31902623
13,0.11479788
14,0.023087246
15,0.042778093
16,0.16196817
17,0.32234493
18,0.030229542
19,0.035043493
20,0.18389726
21,0.017967379
22,0.7369166
23,0.41919792
24,0.14718015
25,0.41853973
26,0.1060203
27,0.036931947
28,0.06302865
29,0.011933967
30,0.59917265
31,0.27501988
32,0.75570756
33,0.48163986
34,0.07287467
35,0.052900083
36,0.56897646
37,0.070777476
38,0.13266775
39,0.03454944
40,0.3454924
41,0.57482785
42,0.40344757
43,0.23185061
44,0.38753438
45,0.28828126
46,0.20915993
47,0.112529196
48,0.25786886
49,0.28654712
50,0.4017314
51,0.7026889
52,0.29550964
53,0.13072781
54,0.53565055
55,0.015366186
56,0.027500497
57,0.64438075
58,0.5585957
59,0.27032682
60,0.028073722
61,0.5765451
62,0.16250797
63,0.15774216
64,0.7430205
65,0.015580078
66,0.19450742
67,0.42289442
68,0.023066103
69,0.6030297
70,0.55887485
71,0.6523342
72,0.059873596
73,0.52770644
74,0.86015177
75,0.042067036
76,0.13710664
77,0.061062388
78,0.15125026
79,0.018925978
80,0.55557865
81,0.67701423
82,0.7402209
83,0.18900119
84,0.27897587
85,0.06448933
86,0.053098746
87,0.30341306
88,0.3123596
89,0.27897587
90,0.15283959
91,0.11513979
92,0.859684
93,0.77465683
94,0.011973954
95,0.037913643
96,0.16928166
97,0.70322526
98,0.28254554
99,0.61838603
100,0.025524877
101,0.8323274
102,0.013643514
103,0.5141163
104,0.0131272925
105,0.78117245
106,0.20626265
107,0.1373883
108,0.017934084
109,0.1945733
110,0.18565992
111,0.073896535
112,0.47959644
113,0.39633292
114,0.017186413
115,0.76358986
116,0.03836599
117,0.014186157
118,0.0446173
119,0.7675891
120,0.11769322
121,0.059880525
122,0.321345
123,0.3343294
124,0.2090503
125,0.17976558
126,0.66836494
127,0.23784223
128,0.22808315
129,0.18824944
130,0.10623288
131,0.050081026
132,0.013736551
133,0.050559703
134,0.29039145
135,0.057912454
136,0.0529274
137,0.01519739
138,0.059362926
139,0.14436741
140,0.022163386
141,0.02589373
142,0.06846899
143,0.121529855
144,0.29191545
145,0.14500742
146,0.30051643
147,0.0187356
148,0.014846483
149,0.66859335
150,0.042903356
151,0.5405789
152,0.38517445
153,0.024651317
154,0.2980816
155,0.82352376
156,0.049713664
157,0.120778725
158,0.039533675
159,0.120008536
160,0.25255322
161,0.68494433
162,0.10802601
163,0.03397361
164,0.51956296
165,0.08484758
166,0.071494296
167,0.14428963
168,0.03704444
169,0.52710557
170,0.7954738
171,0.03072636
172,0.3736871
173,0.32634062
174,0.10738191
175,0.5009136
176,0.070917286
177,0.038106278
178,0.024595361
179,0.7862709
180,0.20262028
181,0.08475601
182,0.07151009
183,0.11674258
184,0.15173496
185,0.022924814
186,0.11553151
187,0.015583588
188,0.04690349
189,0.034099523
190,0.0199437
191,0.01589455
192,0.1101486
193,0.05029705
194,0.4462905
195,0.1125554
196,0.04502973
197,0.146271
198,0.32364836
199,0.5049335
200,0.45064843
201,0.6164311
202,0.2140716
203,0.61096346
204,0.15634966
205,0.017505981
206,0.11516068
207,0.5841776
208,0.73735166
209,0.5803787
210,0.27735656
211,0.06562089
212,0.55084646
213,0.032617133
214,0.02614668
215,0.5741869
216,0.8654563
217,0.78053594
218,0.1979126
219,0.5448015
220,0.4818672
221,0.03836673
222,0.05549823
223,0.12665996
224,0.021682197
225,0.5559028
226,0.2661937
227,0.067588754
228,0.4815317
229,0.41773888
230,0.013353112
231,0.020483736
232,0.28045517
233,0.013531201
234,0.032238983
235,0.041737523
236,0.74107283
237,0.31186244
238,0.079057135
239,0.4082287
240,0.17687735
241,0.040047266
242,0.15226623
243,0.41660255
244,0.05266159
245,0.14316174
246,0.022569895
247,0.012434648
248,0.080034874
249,0.02625132
250,0.01110673
251,0.03641
252,0.07190542
253,0.48221466
254,0.4010101
255,0.63998425
256,0.08589079
257,0.1182191
258,0.19468997
259,0.71789074
260,0.16336939
261,0.28330413
262,0.23727447
263,0.50516796
264,0.6579315
265,0.34718376
266,0.60952425
267,0.3458038
268,0.25042287
269,0.086074024
270,0.016076287
271,0.013906315
272,0.2839197
273,0.63130283
274,0.040397037
275,0.38313568
276,0.02203895
277,0.065296575
278,0.17860481
279,0.046650816
280,0.5476836
281,0.11333685
282,0.5307331
283,0.012070997
284,0.14439389
285,0.017405422
286,0.02217277
287,0.013625635
288,0.11231589
289,0.6608773
290,0.38733995
291,0.6330757
292,0.061267853
293,0.48966977
294,0.4696496
295,0.07797656
296,0.1092049
297,0.504488
298,0.012780853
299,0.2629545
300,0.033464447
301,0.117436744
302,0.10012527
303,0.7254867
304,0.026167111
305,0.18387154
306,0.37900627
307,0.50122
308,0.6923201
309,0.81602275
310,0.0669618
311,0.017087905
312,0.1386745
313,0.046516567
314,0.35090372
315,0.7804711
316,0.03924754
317,0.35594144
318,0.70795053
319,0.503148
320,0.35064164
321,0.7131374
322,0.3684527
323,0.11458412
324,0.031165145
325,0.70213455
326,0.02192247
327,0.23559862
328,0.012657541
329,0.36654004
330,0.13369127
331,0.26252103
332,0.33390662
333,0.17281
334,0.64190257
335,0.13017078
336,0.015844416
337,0.27092668
338,0.032432016
339,0.03228924
340,0.48869562
341,0.2971716
342,0.07443755
343,0.22472224
344,0.021771455
345,0.03454944
346,0.37989777
347,0.3387762
348,0.015403038
349,0.34519792
350,0.07382396
351,0.028846966
352,0.26616743
353,0.0572052
354,0.30606294
355,0.02086546
356,0.7505386
357,0.55278486
358,0.6163957
359,0.5464957
360,0.19037035
361,0.019610584
362,0.31206125
363,0.10675528
364,0.282424
365,0.017145278
366,0.05840787
367,0.18400182
368,0.09550759
369,0.08338325
370,0.08509223
371,0.26386318
372,0.04722825
373,0.8370561
374,0.018467395
375,0.13674265
376,0.24820547
377,0.16388737
378,0.5751131
379,0.582738
380,0.29837885
381,0.05459424
382,0.046566833
383,0.40933812
384,0.2605724
385,0.5052246
386,0.56425697
387,0.019867955
388,0.012453359
389,0.015452507
390,0.6576481
391,0.018916912
392,0.6070941
393,0.413618
394,0.10006084
395,0.47872564
396,0.03454944
397,0.049133018
398,0.10832848
399,0.018871253
400,0.30884537
401,0.13064016
402,0.020030554
403,0.22533008
404,0.022114918
405,0.49385887
406,0.6263915
407,0.2871618
408,0.2807302
409,0.019753847
410,0.05720936
411,0.08402554
412,0.57901585
413,0.4842154
414,0.2612326
415,0.15273087
416,0.023025967
417,0.3984643
418,0.067779414
419,0.10147537
420,0.35950747
421,0.22197065
422,0.38386554
423,0.113781534
424,0.08679378
425,0.66783494
426,0.1683447
427,0.04630224
428,0.859684
429,0.22669262
430,0.03628582
431,0.09716458
432,0.6184731
433,0.6446978
434,0.5918949
435,0.67699987
436,0.017421486
437,0.041344266
438,0.2001539
439,0.39030066
440,0.13355535
441,0.26779076
442,0.2070881
443,0.049770866
444,0.3332241
445,0.013700202
446,0.033486154
447,0.029036187
448,0.35755605
449,0.06400974
450,0.56852114
451,0.43228883
452,0.017933
453,0.5553562
454,0.05173333
455,0.17564882
456,0.21431267
457,0.015645036
458,0.029209137
459,0.07193805
460,0.22018139
461,0.016661821
462,0.02071889
463,0.04735153
464,0.33521816
465,0.17653984
466,0.023776244
467,0.6861984
468,0.25926948
469,0.049162254
470,0.42868397
471,0.292179
472,0.26304552
473,0.28159422
474,0.542334
475,0.0701646
476,0.69709694
477,0.038933147
478,0.11261185
479,0.30706587
480,0.2982111
481,0.024147175
482,0.251255
483,0.5452416
484,0.07318689
485,0.38056055
486,0.4880851
487,0.30298007
488,0.017274367
489,0.06324385
490,0.8249003
491,0.35148433
492,0.26686206
493,0.06535036
494,0.06882101
495,0.032278948
496,0.06592746
497,0.07080666
498,0.686709
499,0.05520798
500,0.73261136
501,0.02065979
502,0.20156144
503,0.38478097
504,0.32237926
505,0.021211658
506,0.13176534
507,0.25301412
508,0.54691637
509,0.11544369
510,0.7110773
511,0.23701943
512,0.6088852
513,0.41089568
514,0.15674308
515,0.09717284
516,0.20116483
517,0.8805023
518,0.39924186
519,0.018238291
520,0.5545952
521,0.04647234
522,0.027247367
523,0.17351335
524,0.8646486
525,0.1495067
526,0.31356728
527,0.1357446
528,0.56030184
529,0.10184928
530,0.04598615
531,0.07640889
532,0.12577218
533,0.28800306
534,0.7373599
535,0.6562731
536,0.39124003
537,0.06143824
538,0.47849336
539,0.1893047
540,0.53657866
541,0.7056433
542,0.1420272
543,0.13051632
544,0.14811264
545,0.25534794
546,0.46358144
547,0.047927663
548,0.28687975
549,0.07031861
550,0.071437344
551,0.03292772
552,0.019550031
553,0.21702306
554,0.11415718
555,0.08499274
556,0.7000394
557,0.56080866
558,0.11636463
559,0.26764113
560,0.4004069
561,0.014952563
562,0.056867674
563,0.019379517
564,0.27148226
565,0.28064752
566,0.6046018
567,0.10982391
568,0.54137176
569,0.09682959
570,0.015744934
571,0.62754524
572,0.65573376
573,0.18015206
574,0.019790107
575,0.31512707
576,0.24446656
577,0.5242213
578,0.3758101
579,0.7125745
580,0.022713572
581,0.5963447
582,0.013049266
583,0.029775128
584,0.18571497
585,0.031606127
586,0.13161856
587,0.09183488
588,0.8457059
589,0.31450838
590,0.87866265
591,0.06597073
592,0.54607916
593,0.08591012
594,0.4132402
595,0.54875994
596,0.013643514
597,0.38895428
598,0.43358165
599,0.040657185
600,0.013115642
601,0.14865634
602,0.09287355
603,0.57866555
604,0.030461328
605,0.26671293
606,0.1133694
607,0.55297714
608,0.056134064
609,0.14353181
610,0.49258602
611,0.17653984
612,0.41238463
613,0.1652351
614,0.049997248
615,0.017462837
616,0.4010281
617,0.14514953
618,0.019501936
619,0.16146652
620,0.040835384
621,0.30726993
622,0.70519245
623,0.85914373
624,0.04723733
625,0.12903795
626,0.033575416
627,0.026186224
628,0.6156629
629,0.12891197
630,0.4818859
631,0.043240625
632,0.489231
633,0.0382233
634,0.51726896
635,0.031435087
636,0.064703666
637,0.21122666
638,0.15615799
639,0.56655943
640,0.8335307
641,0.19807956
642,0.15654993
643,0.15149878
644,0.33032238
645,0.034238767
646,0.1030603
647,0.10672123
648,0.01390402
649,0.039752237
650,0.030765623
651,0.7109639
652,0.03814014
653,0.17625159
654,0.19961612
655,0.55373544
656,0.16658202
657,0.1750446
658,0.032717653
659,0.35637033
660,0.05389846
661,0.03554282
662,0.38899317
663,0.2710933
664,0.0440756
665,0.7025861
666,0.8834106
667,0.20605128
668,0.029735928
669,0.016587894
670,0.04358091
671,0.48642334
672,0.5196255
673,0.31443566
674,0.71924746
675,0.1208264
676,0.016055416
677,0.3309894
678,0.3258796
679,0.64677525
680,0.50400364
681,0.17416593
682,0.020977687
683,0.4418394
684,0.07659445
685,0.3389575
686,0.046033483
687,0.03035689
688,0.27752465
689,0.1889921
690,0.6151927
691,0.77591616
692,0.33471265
693,0.30405045
694,0.03258074
695,0.6281565
696,0.2992823
697,0.015210926
698,0.05534848
699,0.14001246
700,0.06633327
701,0.13358533
702,0.10116754
703,0.10810803
704,0.87443143
705,0.016552307
706,0.041490622
707,0.7676218
708,0.026859652
709,0.07963808
710,0.049275752
711,0.2052207
712,0.34021077
713,0.28936228
714,0.16786322
715,0.18813995
716,0.6967905
717,0.022273663
718,0.3703643
719,0.76625603
720,0.117654026
721,0.24251412
722,0.23000036
723,0.50689334
724,0.11194368
725,0.6762662
726,0.018193292
727,0.35209617
728,0.17303978
729,0.04002882
730,0.015016039
731,0.6217197
732,0.016144857
733,0.024263257
734,0.051402397
735,0.5428097
736,0.023347087
737,0.24875046
738,0.40224606
739,0.4501023
740,0.27354616
741,0.3843034
742,0.3525303
743,0.47622132
744,0.13393858
745,0.23238367
746,0.07564528
747,0.35026023
748,0.013682616
749,0.60617363
750,0.38150457
751,0.038277082
752,0.1723121
753,0.08342883
754,0.59797263
755,0.11668469
756,0.1522667
757,0.37265438
758,0.07075885
759,0.66821945
760,0.3739466
761,0.6473207
762,0.76447576
763,0.15773374
764,0.16240682
765,0.13360134
766,0.48184738
767,0.03869429
768,0.17368156
769,0.35288343
770,0.5530718
771,0.025000537
772,0.7212361
773,0.17390342
774,0.57754326
775,0.061417468
776,0.056489434
777,0.59333694
778,0.081606634
779,0.61932033
780,0.07098527
781,0.47592324
782,0.59651524
783,0.6834688
784,0.017945735
785,0.5370916
786,0.12633665
787,0.20566294
788,0.44674435
789,0.034333456
790,0.4704319
791,0.67316425
792,0.037384264
793,0.58218324
794,0.6313265
795,0.53920877
796,0.44984168
797,0.01743581
798,0.08228397
799,0.05366499
800,0.23544985
801,0.3112242
802,0.038492072
803,0.65457124
804,0.014627659
805,0.15806398
806,0.014991247
807,0.518819
808,0.17383714
809,0.1988522
810,0.121269636
811,0.28227264
812,0.35390761
813,0.18607137
814,0.051674373
815,0.60873514
816,0.12539452
817,0.2586029
818,0.019383768
819,0.04505587
820,0.11387064
821,0.722056
822,0.016466646
823,0.03749253
824,0.07946315
825,0.04002882
826,0.019694671
827,0.49554035
828,0.64851534
829,0.6301425
830,0.80220306
831,0.8335307
832,0.27098107
833,0.3802933
834,0.2965144
835,0.36910954
836,0.062651396
837,0.70325696
838,0.43706682
839,0.29655585
840,0.33065665
841,0.2863693
842,0.12950052
843,0.37821203
844,0.028816596
845,0.412281
846,0.49656245
847,0.8347087
848,0.023206959
849,0.27330047
850,0.3783663
851,0.115796745
852,0.029902332
853,0.255334
854,0.20716815
855,0.07031594
856,0.54641455
857,0.1528152
858,0.65581703
859,0.015486408
860,0.5035212
861,0.12174067
862,0.10378419
863,0.5410117
864,0.17111439
865,0.030510832
866,0.049328513
867,0.4193825
868,0.19887783
869,0.40935156
870,0.7081093
871,0.12590258
872,0.11807815
873,0.48003277
874,0.5879392
875,0.3546216
876,0.2793531
877,0.08913169
878,0.03448016
879,0.12787004
880,0.16488224
881,0.067214966
882,0.013839769
883,0.71872413
884,0.044378847
885,0.31451985
886,0.2258659
887,0.035336323
888,0.06936154
889,0.26053318
890,0.29259822
891,0.1265435
892,0.0144239385
893,0.70795053
894,0.052520797
895,0.02434102
896,0.04326583
897,0.41561037
898,0.0884852
899,0.7184559
900,0.027761072
901,0.2695553
902,0.120497584
903,0.068014406
904,0.18303065
905,0.014976835
906,0.46500272
907,0.014544755
908,0.041178044
